Frame,Tiempo(s),NumVehiculos,Flujo(veh/min),Velocidad(km/h),LongitudCola(m),Emergencia,ICV
0,0.00,3,18.00,51.00,46.45,No,0.235
2,0.07,3,18.00,53.66,46.47,No,0.268
4,0.13,1,6.00,58.64,0.00,No,0.106
6,0.20,2,12.00,46.36,47.12,No,0.261
8,0.27,2,12.00,58.84,46.94,No,0.134
10,0.33,3,18.00,42.45,46.91,No,0.132
12,0.40,3,18.00,57.24,46.27,No,0.206
14,0.47,3,18.00,43.10,45.90,No,0.226
16,0.53,2,12.00,56.42,45.97,No,0.268
18,0.60,3,18.00,57.55,46.16,No,0.160
20,0.67,3,18.00,50.16,46.25,No,0.202
22,0.73,2,12.00,58.35,46.34,No,0.216
24,0.80,3,18.00,58.71,46.83,No,0.168
26,0.87,3,18.00,55.52,46.45,No,0.116
28,0.93,3,18.00,42.57,46.55,No,0.153
30,1.00,3,18.00,45.77,45.44,No,0.145
32,1.07,2,12.00,45.39,45.92,No,0.112
34,1.13,3,18.00,58.37,45.58,No,0.113
36,1.20,2,12.00,58.74,45.05,No,0.288
38,1.27,3,18.00,58.73,45.37,No,0.288
40,1.33,2,12.00,57.15,45.84,No,0.254
42,1.40,2,12.00,47.10,46.10,No,0.206
44,1.47,2,12.00,41.87,45.57,No,0.152
46,1.53,2,12.00,52.04,46.09,No,0.200
48,1.60,3,18.00,54.03,46.11,No,0.201
50,1.67,2,12.00,48.48,45.58,No,0.179
52,1.73,2,12.00,41.23,46.34,No,0.143
54,1.80,2,12.00,48.59,46.22,No,0.299
56,1.87,3,18.00,56.50,45.47,No,0.152
58,1.93,2,12.00,44.96,46.81,No,0.210
60,2.00,2,12.00,41.34,47.00,No,0.229
62,2.07,3,18.00,56.63,46.03,No,0.121
64,2.13,3,18.00,53.01,46.69,No,0.126
66,2.20,3,18.00,59.31,46.49,No,0.260
68,2.27,2,12.00,57.43,46.54,No,0.130
70,2.33,2,12.00,51.64,46.36,No,0.294
72,2.40,2,12.00,52.77,46.30,No,0.263
74,2.47,3,18.00,46.81,46.73,No,0.152
76,2.53,2,12.00,46.91,45.84,Sí,0.162
78,2.60,3,18.00,40.94,46.36,No,0.264
80,2.67,2,12.00,46.98,46.16,No,0.288
82,2.73,2,12.00,41.24,46.51,No,0.240
84,2.80,3,18.00,42.27,46.53,Sí,0.130
